Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (72) Expression -> Expression . LogicalOperator Expression
    (77) ArithmaticOperator -> . PLUS
    (78) ArithmaticOperator -> . MINUS
    (79) ArithmaticOperator -> . MULTIPLICATION
    (80) ArithmaticOperator -> . DIVISION
    (81) ArithmaticOperator -> . MOD
    (82) CompareOperator -> . LESS
    (83) CompareOperator -> . LESSEQUAL
    (84) CompareOperator -> . GREATER
    (85) CompareOperator -> . GREATEREQUAL
    (86) CompareOperator -> . EQUAL
    (87) CompareOperator -> . NOTEQUAL
    (88) LogicalOperator -> . AND
    (89) LogicalOperator -> . OR

    SEMICOLON       shift and go to state 115
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    MULTIPLICATION  shift and go to state 121
    DIVISION        shift and go to state 122
    MOD             shift and go to state 123
    LESS            shift and go to state 124
    LESSEQUAL       shift and go to state 125
    GREATER         shift and go to state 126
    GREATEREQUAL    shift and go to state 127
    EQUAL           shift and go to state 128
    NOTEQUAL        shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131

    ArithmaticOperator             shift and go to state 116
    CompareOperator                shift and go to state 117
    LogicalOperator                shift and go to state 118

state 80

    (43) Statement -> SEMICOLON .

    SEMICOLON       reduce using rule 43 (Statement -> SEMICOLON .)
    THIS            reduce using rule 43 (Statement -> SEMICOLON .)
    LEFTPAREN       reduce using rule 43 (Statement -> SEMICOLON .)
    MINUS           reduce using rule 43 (Statement -> SEMICOLON .)
    NOT             reduce using rule 43 (Statement -> SEMICOLON .)
    READLN          reduce using rule 43 (Statement -> SEMICOLON .)
    NEW             reduce using rule 43 (Statement -> SEMICOLON .)
    NEWARRAY        reduce using rule 43 (Statement -> SEMICOLON .)
    IF              reduce using rule 43 (Statement -> SEMICOLON .)
    WHILE           reduce using rule 43 (Statement -> SEMICOLON .)
    FOR             reduce using rule 43 (Statement -> SEMICOLON .)
    BREAK           reduce using rule 43 (Statement -> SEMICOLON .)
    RETURN          reduce using rule 43 (Statement -> SEMICOLON .)
    PRINTLN         reduce using rule 43 (Statement -> SEMICOLON .)
    LEFTBRACE       reduce using rule 43 (Statement -> SEMICOLON .)
    ID              reduce using rule 43 (Statement -> SEMICOLON .)
    INTCONSTANT     reduce using rule 43 (Statement -> SEMICOLON .)
    DOUBLECONSTANT  reduce using rule 43 (Statement -> SEMICOLON .)
    STRINGCONSTANT  reduce using rule 43 (Statement -> SEMICOLON .)
    BOOLEANCONSTANT reduce using rule 43 (Statement -> SEMICOLON .)
    NULL            reduce using rule 43 (Statement -> SEMICOLON .)
    RIGHTBRACE      reduce using rule 43 (Statement -> SEMICOLON .)
    ELSE            reduce using rule 43 (Statement -> SEMICOLON .)


state 81

    (44) Statement -> IfStatement .

    SEMICOLON       reduce using rule 44 (Statement -> IfStatement .)
    THIS            reduce using rule 44 (Statement -> IfStatement .)
    LEFTPAREN       reduce using rule 44 (Statement -> IfStatement .)
    MINUS           reduce using rule 44 (Statement -> IfStatement .)
    NOT             reduce using rule 44 (Statement -> IfStatement .)
    READLN          reduce using rule 44 (Statement -> IfStatement .)
    NEW             reduce using rule 44 (Statement -> IfStatement .)
    NEWARRAY        reduce using rule 44 (Statement -> IfStatement .)
    IF              reduce using rule 44 (Statement -> IfStatement .)
    WHILE           reduce using rule 44 (Statement -> IfStatement .)
    FOR             reduce using rule 44 (Statement -> IfStatement .)
    BREAK           reduce using rule 44 (Statement -> IfStatement .)
    RETURN          reduce using rule 44 (Statement -> IfStatement .)
    PRINTLN         reduce using rule 44 (Statement -> IfStatement .)
    LEFTBRACE       reduce using rule 44 (Statement -> IfStatement .)
    ID              reduce using rule 44 (Statement -> IfStatement .)
    INTCONSTANT     reduce using rule 44 (Statement -> IfStatement .)
    DOUBLECONSTANT  reduce using rule 44 (Statement -> IfStatement .)
    STRINGCONSTANT  reduce using rule 44 (Statement -> IfStatement .)
    BOOLEANCONSTANT reduce using rule 44 (Statement -> IfStatement .)
    NULL            reduce using rule 44 (Statement -> IfStatement .)
    RIGHTBRACE      reduce using rule 44 (Statement -> IfStatement .)
    ELSE            reduce using rule 44 (Statement -> IfStatement .)


state 82

    (45) Statement -> WhileStatement .

    SEMICOLON       reduce using rule 45 (Statement -> WhileStatement .)
    THIS            reduce using rule 45 (Statement -> WhileStatement .)
    LEFTPAREN       reduce using rule 45 (Statement -> WhileStatement .)
    MINUS           reduce using rule 45 (Statement -> WhileStatement .)
    NOT             reduce using rule 45 (Statement -> WhileStatement .)
    READLN          reduce using rule 45 (Statement -> WhileStatement .)
    NEW             reduce using rule 45 (Statement -> WhileStatement .)
    NEWARRAY        reduce using rule 45 (Statement -> WhileStatement .)
    IF              reduce using rule 45 (Statement -> WhileStatement .)
    WHILE           reduce using rule 45 (Statement -> WhileStatement .)
    FOR             reduce using rule 45 (Statement -> WhileStatement .)
    BREAK           reduce using rule 45 (Statement -> WhileStatement .)
    RETURN          reduce using rule 45 (Statement -> WhileStatement .)
    PRINTLN         reduce using rule 45 (Statement -> WhileStatement .)
    LEFTBRACE       reduce using rule 45 (Statement -> WhileStatement .)
    ID              reduce using rule 45 (Statement -> WhileStatement .)
    INTCONSTANT     reduce using rule 45 (Statement -> WhileStatement .)
    DOUBLECONSTANT  reduce using rule 45 (Statement -> WhileStatement .)
    STRINGCONSTANT  reduce using rule 45 (Statement -> WhileStatement .)
    BOOLEANCONSTANT reduce using rule 45 (Statement -> WhileStatement .)
    NULL            reduce using rule 45 (Statement -> WhileStatement .)
    RIGHTBRACE      reduce using rule 45 (Statement -> WhileStatement .)
    ELSE            reduce using rule 45 (Statement -> WhileStatement .)


state 83

    (46) Statement -> ForStatement .

    SEMICOLON       reduce using rule 46 (Statement -> ForStatement .)
    THIS            reduce using rule 46 (Statement -> ForStatement .)
    LEFTPAREN       reduce using rule 46 (Statement -> ForStatement .)
    MINUS           reduce using rule 46 (Statement -> ForStatement .)
    NOT             reduce using rule 46 (Statement -> ForStatement .)
    READLN          reduce using rule 46 (Statement -> ForStatement .)
    NEW             reduce using rule 46 (Statement -> ForStatement .)
    NEWARRAY        reduce using rule 46 (Statement -> ForStatement .)
    IF              reduce using rule 46 (Statement -> ForStatement .)
    WHILE           reduce using rule 46 (Statement -> ForStatement .)
    FOR             reduce using rule 46 (Statement -> ForStatement .)
    BREAK           reduce using rule 46 (Statement -> ForStatement .)
    RETURN          reduce using rule 46 (Statement -> ForStatement .)
    PRINTLN         reduce using rule 46 (Statement -> ForStatement .)
    LEFTBRACE       reduce using rule 46 (Statement -> ForStatement .)
    ID              reduce using rule 46 (Statement -> ForStatement .)
    INTCONSTANT     reduce using rule 46 (Statement -> ForStatement .)
    DOUBLECONSTANT  reduce using rule 46 (Statement -> ForStatement .)
    STRINGCONSTANT  reduce using rule 46 (Statement -> ForStatement .)
    BOOLEANCONSTANT reduce using rule 46 (Statement -> ForStatement .)
    NULL            reduce using rule 46 (Statement -> ForStatement .)
    RIGHTBRACE      reduce using rule 46 (Statement -> ForStatement .)
    ELSE            reduce using rule 46 (Statement -> ForStatement .)


state 84

    (47) Statement -> BreakStatement .

    SEMICOLON       reduce using rule 47 (Statement -> BreakStatement .)
    THIS            reduce using rule 47 (Statement -> BreakStatement .)
    LEFTPAREN       reduce using rule 47 (Statement -> BreakStatement .)
    MINUS           reduce using rule 47 (Statement -> BreakStatement .)
    NOT             reduce using rule 47 (Statement -> BreakStatement .)
    READLN          reduce using rule 47 (Statement -> BreakStatement .)
    NEW             reduce using rule 47 (Statement -> BreakStatement .)
    NEWARRAY        reduce using rule 47 (Statement -> BreakStatement .)
    IF              reduce using rule 47 (Statement -> BreakStatement .)
    WHILE           reduce using rule 47 (Statement -> BreakStatement .)
    FOR             reduce using rule 47 (Statement -> BreakStatement .)
    BREAK           reduce using rule 47 (Statement -> BreakStatement .)
    RETURN          reduce using rule 47 (Statement -> BreakStatement .)
    PRINTLN         reduce using rule 47 (Statement -> BreakStatement .)
    LEFTBRACE       reduce using rule 47 (Statement -> BreakStatement .)
    ID              reduce using rule 47 (Statement -> BreakStatement .)
    INTCONSTANT     reduce using rule 47 (Statement -> BreakStatement .)
    DOUBLECONSTANT  reduce using rule 47 (Statement -> BreakStatement .)
    STRINGCONSTANT  reduce using rule 47 (Statement -> BreakStatement .)
    BOOLEANCONSTANT reduce using rule 47 (Statement -> BreakStatement .)
    NULL            reduce using rule 47 (Statement -> BreakStatement .)
    RIGHTBRACE      reduce using rule 47 (Statement -> BreakStatement .)
    ELSE            reduce using rule 47 (Statement -> BreakStatement .)


state 85

    (48) Statement -> ReturnStatement .

    SEMICOLON       reduce using rule 48 (Statement -> ReturnStatement .)
    THIS            reduce using rule 48 (Statement -> ReturnStatement .)
    LEFTPAREN       reduce using rule 48 (Statement -> ReturnStatement .)
    MINUS           reduce using rule 48 (Statement -> ReturnStatement .)
    NOT             reduce using rule 48 (Statement -> ReturnStatement .)
    READLN          reduce using rule 48 (Statement -> ReturnStatement .)
    NEW             reduce using rule 48 (Statement -> ReturnStatement .)
    NEWARRAY        reduce using rule 48 (Statement -> ReturnStatement .)
    IF              reduce using rule 48 (Statement -> ReturnStatement .)
    WHILE           reduce using rule 48 (Statement -> ReturnStatement .)
    FOR             reduce using rule 48 (Statement -> ReturnStatement .)
    BREAK           reduce using rule 48 (Statement -> ReturnStatement .)
    RETURN          reduce using rule 48 (Statement -> ReturnStatement .)
    PRINTLN         reduce using rule 48 (Statement -> ReturnStatement .)
    LEFTBRACE       reduce using rule 48 (Statement -> ReturnStatement .)
    ID              reduce using rule 48 (Statement -> ReturnStatement .)
    INTCONSTANT     reduce using rule 48 (Statement -> ReturnStatement .)
    DOUBLECONSTANT  reduce using rule 48 (Statement -> ReturnStatement .)
    STRINGCONSTANT  reduce using rule 48 (Statement -> ReturnStatement .)
    BOOLEANCONSTANT reduce using rule 48 (Statement -> ReturnStatement .)
    NULL            reduce using rule 48 (Statement -> ReturnStatement .)
    RIGHTBRACE      reduce using rule 48 (Statement -> ReturnStatement .)
    ELSE            reduce using rule 48 (Statement -> ReturnStatement .)


state 86

    (49) Statement -> PrintStatement .

    SEMICOLON       reduce using rule 49 (Statement -> PrintStatement .)
    THIS            reduce using rule 49 (Statement -> PrintStatement .)
    LEFTPAREN       reduce using rule 49 (Statement -> PrintStatement .)
    MINUS           reduce using rule 49 (Statement -> PrintStatement .)
    NOT             reduce using rule 49 (Statement -> PrintStatement .)
    READLN          reduce using rule 49 (Statement -> PrintStatement .)
    NEW             reduce using rule 49 (Statement -> PrintStatement .)
    NEWARRAY        reduce using rule 49 (Statement -> PrintStatement .)
    IF              reduce using rule 49 (Statement -> PrintStatement .)
    WHILE           reduce using rule 49 (Statement -> PrintStatement .)
    FOR             reduce using rule 49 (Statement -> PrintStatement .)
    BREAK           reduce using rule 49 (Statement -> PrintStatement .)
    RETURN          reduce using rule 49 (Statement -> PrintStatement .)
    PRINTLN         reduce using rule 49 (Statement -> PrintStatement .)
    LEFTBRACE       reduce using rule 49 (Statement -> PrintStatement .)
    ID              reduce using rule 49 (Statement -> PrintStatement .)
    INTCONSTANT     reduce using rule 49 (Statement -> PrintStatement .)
    DOUBLECONSTANT  reduce using rule 49 (Statement -> PrintStatement .)
    STRINGCONSTANT  reduce using rule 49 (Statement -> PrintStatement .)
    BOOLEANCONSTANT reduce using rule 49 (Statement -> PrintStatement .)
    NULL            reduce using rule 49 (Statement -> PrintStatement .)
    RIGHTBRACE      reduce using rule 49 (Statement -> PrintStatement .)
    ELSE            reduce using rule 49 (Statement -> PrintStatement .)


state 87

    (50) Statement -> StatementBlock .

    SEMICOLON       reduce using rule 50 (Statement -> StatementBlock .)
    THIS            reduce using rule 50 (Statement -> StatementBlock .)
    LEFTPAREN       reduce using rule 50 (Statement -> StatementBlock .)
    MINUS           reduce using rule 50 (Statement -> StatementBlock .)
    NOT             reduce using rule 50 (Statement -> StatementBlock .)
    READLN          reduce using rule 50 (Statement -> StatementBlock .)
    NEW             reduce using rule 50 (Statement -> StatementBlock .)
    NEWARRAY        reduce using rule 50 (Statement -> StatementBlock .)
    IF              reduce using rule 50 (Statement -> StatementBlock .)
    WHILE           reduce using rule 50 (Statement -> StatementBlock .)
    FOR             reduce using rule 50 (Statement -> StatementBlock .)
    BREAK           reduce using rule 50 (Statement -> StatementBlock .)
    RETURN          reduce using rule 50 (Statement -> StatementBlock .)
    PRINTLN         reduce using rule 50 (Statement -> StatementBlock .)
    LEFTBRACE       reduce using rule 50 (Statement -> StatementBlock .)
    ID              reduce using rule 50 (Statement -> StatementBlock .)
    INTCONSTANT     reduce using rule 50 (Statement -> StatementBlock .)
    DOUBLECONSTANT  reduce using rule 50 (Statement -> StatementBlock .)
    STRINGCONSTANT  reduce using rule 50 (Statement -> StatementBlock .)
    BOOLEANCONSTANT reduce using rule 50 (Statement -> StatementBlock .)
    NULL            reduce using rule 50 (Statement -> StatementBlock .)
    RIGHTBRACE      reduce using rule 50 (Statement -> StatementBlock .)
    ELSE            reduce using rule 50 (Statement -> StatementBlock .)


state 88

    (63) Expression -> LVal . ASSIGNOP Expression
    (65) Expression -> LVal .
    (91) LVal -> LVal . LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> LVal . PERIOD ID

    ASSIGNOP        shift and go to state 132
    SEMICOLON       reduce using rule 65 (Expression -> LVal .)
    PLUS            reduce using rule 65 (Expression -> LVal .)
    MINUS           reduce using rule 65 (Expression -> LVal .)
    MULTIPLICATION  reduce using rule 65 (Expression -> LVal .)
    DIVISION        reduce using rule 65 (Expression -> LVal .)
    MOD             reduce using rule 65 (Expression -> LVal .)
    LESS            reduce using rule 65 (Expression -> LVal .)
    LESSEQUAL       reduce using rule 65 (Expression -> LVal .)
    GREATER         reduce using rule 65 (Expression -> LVal .)
    GREATEREQUAL    reduce using rule 65 (Expression -> LVal .)
    EQUAL           reduce using rule 65 (Expression -> LVal .)
    NOTEQUAL        reduce using rule 65 (Expression -> LVal .)
    AND             reduce using rule 65 (Expression -> LVal .)
    OR              reduce using rule 65 (Expression -> LVal .)
    RIGHTPAREN      reduce using rule 65 (Expression -> LVal .)
    RIGHTBRACKET    reduce using rule 65 (Expression -> LVal .)
    COMMA           reduce using rule 65 (Expression -> LVal .)
    LEFTBRACKET     shift and go to state 133
    PERIOD          shift and go to state 134


state 89

    (64) Expression -> Constant .

    SEMICOLON       reduce using rule 64 (Expression -> Constant .)
    PLUS            reduce using rule 64 (Expression -> Constant .)
    MINUS           reduce using rule 64 (Expression -> Constant .)
    MULTIPLICATION  reduce using rule 64 (Expression -> Constant .)
    DIVISION        reduce using rule 64 (Expression -> Constant .)
    MOD             reduce using rule 64 (Expression -> Constant .)
    LESS            reduce using rule 64 (Expression -> Constant .)
    LESSEQUAL       reduce using rule 64 (Expression -> Constant .)
    GREATER         reduce using rule 64 (Expression -> Constant .)
    GREATEREQUAL    reduce using rule 64 (Expression -> Constant .)
    EQUAL           reduce using rule 64 (Expression -> Constant .)
    NOTEQUAL        reduce using rule 64 (Expression -> Constant .)
    AND             reduce using rule 64 (Expression -> Constant .)
    OR              reduce using rule 64 (Expression -> Constant .)
    RIGHTPAREN      reduce using rule 64 (Expression -> Constant .)
    RIGHTBRACKET    reduce using rule 64 (Expression -> Constant .)
    COMMA           reduce using rule 64 (Expression -> Constant .)


state 90

    (66) Expression -> THIS .

    SEMICOLON       reduce using rule 66 (Expression -> THIS .)
    PLUS            reduce using rule 66 (Expression -> THIS .)
    MINUS           reduce using rule 66 (Expression -> THIS .)
    MULTIPLICATION  reduce using rule 66 (Expression -> THIS .)
    DIVISION        reduce using rule 66 (Expression -> THIS .)
    MOD             reduce using rule 66 (Expression -> THIS .)
    LESS            reduce using rule 66 (Expression -> THIS .)
    LESSEQUAL       reduce using rule 66 (Expression -> THIS .)
    GREATER         reduce using rule 66 (Expression -> THIS .)
    GREATEREQUAL    reduce using rule 66 (Expression -> THIS .)
    EQUAL           reduce using rule 66 (Expression -> THIS .)
    NOTEQUAL        reduce using rule 66 (Expression -> THIS .)
    AND             reduce using rule 66 (Expression -> THIS .)
    OR              reduce using rule 66 (Expression -> THIS .)
    RIGHTPAREN      reduce using rule 66 (Expression -> THIS .)
    RIGHTBRACKET    reduce using rule 66 (Expression -> THIS .)
    COMMA           reduce using rule 66 (Expression -> THIS .)


state 91

    (67) Expression -> Call .

    SEMICOLON       reduce using rule 67 (Expression -> Call .)
    PLUS            reduce using rule 67 (Expression -> Call .)
    MINUS           reduce using rule 67 (Expression -> Call .)
    MULTIPLICATION  reduce using rule 67 (Expression -> Call .)
    DIVISION        reduce using rule 67 (Expression -> Call .)
    MOD             reduce using rule 67 (Expression -> Call .)
    LESS            reduce using rule 67 (Expression -> Call .)
    LESSEQUAL       reduce using rule 67 (Expression -> Call .)
    GREATER         reduce using rule 67 (Expression -> Call .)
    GREATEREQUAL    reduce using rule 67 (Expression -> Call .)
    EQUAL           reduce using rule 67 (Expression -> Call .)
    NOTEQUAL        reduce using rule 67 (Expression -> Call .)
    AND             reduce using rule 67 (Expression -> Call .)
    OR              reduce using rule 67 (Expression -> Call .)
    RIGHTPAREN      reduce using rule 67 (Expression -> Call .)
    RIGHTBRACKET    reduce using rule 67 (Expression -> Call .)
    COMMA           reduce using rule 67 (Expression -> Call .)


state 92

    (68) Expression -> LEFTPAREN . Expression RIGHTPAREN
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    Expression                     shift and go to state 135
    LVal                           shift and go to state 88
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 93

    (69) Expression -> MINUS . Expression
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    Expression                     shift and go to state 136
    LVal                           shift and go to state 88
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 94

    (73) Expression -> NOT . Expression
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
    ID              shift and go to state 97
    INTCONSTANT     shift and go to state 99
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    Expression                     shift and go to state 137
    LVal                           shift and go to state 88
    Constant                       shift and go to state 89
    Call                           shift and go to state 91

state 95

    (74) Expression -> READLN . LEFTPAREN RIGHTPAREN

    LEFTPAREN       shift and go to state 138


state 96

    (75) Expression -> NEW . LEFTPAREN ID RIGHTPAREN

    LEFTPAREN       shift and go to state 139


state 97

    (90) LVal -> ID .
    (93) Call -> ID . LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> ID . PERIOD ID LEFTPAREN Actuals RIGHTPAREN

  ! shift/reduce conflict for PERIOD resolved as shift
    ASSIGNOP        reduce using rule 90 (LVal -> ID .)
    LEFTBRACKET     reduce using rule 90 (LVal -> ID .)
    SEMICOLON       reduce using rule 90 (LVal -> ID .)
    PLUS            reduce using rule 90 (LVal -> ID .)
    MINUS           reduce using rule 90 (LVal -> ID .)
    MULTIPLICATION  reduce using rule 90 (LVal -> ID .)
    DIVISION        reduce using rule 90 (LVal -> ID .)
    MOD             reduce using rule 90 (LVal -> ID .)
    LESS            reduce using rule 90 (LVal -> ID .)
    LESSEQUAL       reduce using rule 90 (LVal -> ID .)
    GREATER         reduce using rule 90 (LVal -> ID .)
    GREATEREQUAL    reduce using rule 90 (LVal -> ID .)
    EQUAL           reduce using rule 90 (LVal -> ID .)
    NOTEQUAL        reduce using rule 90 (LVal -> ID .)
    AND             reduce using rule 90 (LVal -> ID .)
    OR              reduce using rule 90 (LVal -> ID .)
    RIGHTPAREN      reduce using rule 90 (LVal -> ID .)
    RIGHTBRACKET    reduce using rule 90 (LVal -> ID .)
    COMMA           reduce using rule 90 (LVal -> ID .)
    LEFTPAREN       shift and go to state 140
    PERIOD          shift and go to state 141

  ! PERIOD          [ reduce using rule 90 (LVal -> ID .) ]


state 98

    (76) Expression -> NEWARRAY . LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN

    LEFTPAREN       shift and go to state 142


state 99

    (97) Constant -> INTCONSTANT .

    SEMICOLON       reduce using rule 97 (Constant -> INTCONSTANT .)
    PLUS            reduce using rule 97 (Constant -> INTCONSTANT .)
    MINUS           reduce using rule 97 (Constant -> INTCONSTANT .)
    MULTIPLICATION  reduce using rule 97 (Constant -> INTCONSTANT .)
    DIVISION        reduce using rule 97 (Constant -> INTCONSTANT .)
    MOD             reduce using rule 97 (Constant -> INTCONSTANT .)
    LESS            reduce using rule 97 (Constant -> INTCONSTANT .)
    LESSEQUAL       reduce using rule 97 (Constant -> INTCONSTANT .)
    GREATER         reduce using rule 97 (Constant -> INTCONSTANT .)
    GREATEREQUAL    reduce using rule 97 (Constant -> INTCONSTANT .)
    EQUAL           reduce using rule 97 (Constant -> INTCONSTANT .)
    NOTEQUAL        reduce using rule 97 (Constant -> INTCONSTANT .)
    AND             reduce using rule 97 (Constant -> INTCONSTANT .)
    OR              reduce using rule 97 (Constant -> INTCONSTANT .)
    RIGHTPAREN      reduce using rule 97 (Constant -> INTCONSTANT .)
    RIGHTBRACKET    reduce using rule 97 (Constant -> INTCONSTANT .)
    COMMA           reduce using rule 97 (Constant -> INTCONSTANT .)


state 100

    (51) IfStatement -> IF . LEFTPAREN Expression RIGHTPAREN Statement OptionalElse

    LEFTPAREN       shift and go to state 143


state 101

    (54) WhileStatement -> WHILE . LEFTPAREN Expression RIGHTPAREN Statement

    LEFTPAREN       shift and go to state 144


state 102

    (55) ForStatement -> FOR . LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement

    LEFTPAREN       shift and go to state 145


state 103

    (58) BreakStatement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 146


state 104

    (59) ReturnStatement -> RETURN . OptionalExpression SEMICOLON
    (56) OptionalExpression -> . Expression
    (57) OptionalExpression -> . empty
    (63) Expression -> . LVal ASSIGNOP Expression
    (64) Expression -> . Constant
    (65) Expression -> . LVal
    (66) Expression -> . THIS
    (67) Expression -> . Call
    (68) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (69) Expression -> . MINUS Expression
    (70) Expression -> . Expression ArithmaticOperator Expression
    (71) Expression -> . Expression CompareOperator Expression
    (72) Expression -> . Expression LogicalOperator Expression
    (73) Expression -> . NOT Expression
    (74) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (75) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (76) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (102) empty -> .
    (90) LVal -> . ID
    (91) LVal -> . LVal LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN

    THIS            shift and go to state 90
    LEFTPAREN       shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    READLN          shift and go to state 95
    NEW             shift and go to state 96
    NEWARRAY        shift and go to state 98
